  0.931374, 0.826916, 0.934656, 0.934656, 0.938144, 0.941529, 0.755729, 0.769495, 0.913593, 0.913593, 
  0.898042, 0.919433, 0.902735, 0.947611, 0.947611, 0.878891, 0.787665, 0.97063, 0.987114, 0.877617, 
  0.983006, 0.983006, 0.943971, 0.850424, 0.850424, 0.907545, 0.977142, 0.98706, 0.98706, 0.933926, 
  0.856562, 0.91012, 0.953344, 0.987099, 0.987099, 0.892414, 0.954126, 0.849212, 0.980393, 0.990386, 
  0.990386, 0.892433, 0.923847, 0.923847, 0.986666, 0.969849, 0.896347, 0.965058, 0.968118, 0.968118, 
  0.954008, 0.91498, 0.766221, 0.950463, 0.819865, 0.967096, 0.673508, 0.99403, 0.99403, 0.9562, 
  0.946304, 0.935259, 0.583837, 0.723196, 0.87019, 0.839731, 0.968344, 0.971479, 0.971479, 0.78903, 
  0.897082, 0.878891, 0.884355, 0.884355, 0.975963, 0.658708, 0.983006, 0.983006, 0.682468, 0.850424, 
  0.850424, 0.932559, 0.907545, 0.929269, 0.929269, 0.933926, 0.874362, 0.874362, 0.953344, 0.987099, 
  0.987099, 0.892414, 0.925735, 0.992738, 0.992738, 0.870039, 0.762744, 0.892433, 0.944866, 0.980877, 
  0.980877, 0.918612, 0.820661, 0.965058, 0.972867, 0.92446, 0.901042, 0.980302, 0.917793, 0.99728, 
  0.988086, 0.991117, 0.991117, 0.99403, 0.99403, 0.929546, 0.820369, 0.979541, 0.951522, 0.86392, 
  0.883683, 0.763122, 0.968344, 0.968344, 0.666212, 0.82829, 0.897082, 0.872842, 0.872842, 0.831828, 
  0.975963, 0.926526, 0.879937, 0.497788, 0.908438, 0.727006, 0.712669, 0.932559, 0.726817, 0.926867, 
  0.989591, 0.989591, 0.918554, 0.918554, 0.896175, 0.978708, 0.978708, 0.622912, 0.880321, 0.992738, 
  0.992738, 0.920606, 0.842035, 0.998861, 0.998861, 0.988251, 0.980877, 0.970447, 0.775522, 0.922056, 
  0.988421, 0.988421, 0.997086, 0.980302, 0.917793, 0.824785, 0.988086, 0.988086, 0.971644, 0.963819, 
  0.852443, 0.822177, 0.902167, 0.902167, 0.951908, 0.951908, 0.901779, 0.763122, 0.939899, 0.939899, 
  0.890579, 0.937127, 0.792244, 0.998479, 0.998479, 0.970846, 0.970846, 0.996051, 0.996051, 0.984805, 
  0.804806, 0.752091, 0.802703, 0.634842, 0.897679, 0.799014, 0.963272, 0.963272, 0.916019, 0.916019, 
  0.812156, 0.936801, 0.873009, 0.583266, 0.889328, 0.949072, 0.920606, 0.955363, 0.994894, 0.984653, 
  0.984653, 0.884399, 0.776674, 0.970447, 0.847684, 0.922056, 0.988421, 0.988421, 0.916512, 0.980927, 
  0.93599, 0.928624, 0.862938, 0.862938, 0.947138, 0.963819, 0.852443, 0.738083, 0.959482, 0.802426, 
  0.951908, 0.951908, 0.82875, 0.879659, 0.939899, 0.977614, 0.977614, 0.983669, 0.975074, 0.998479, 
  0.998479, 0.970846, 0.970846, 0.996051, 0.996051, 0.874187, 0.804806, 0.765289, 0.802703, 0.854245, 
  0.897679, 0.962187, 0.930074, 0.974846, 0.825736, 0.868036, 0.860032, 0.936801, 0.873009, 0.868194, 
  0.950884, 0.949072, 0.882071, 0.990135, 0.994894, 0.822726, 0.869465, 0.962688, 0.962688, 0.913374, 
  0.866044, 0.78394, 0.900277, 0.987605, 0.987605, 0.985089, 0.985089, 0.848759, 0.862938, 0.862938, 
  0.88585, 0.951503, 0.738083, 0.925111, 0.959482, 0.833892, 0.920953, 0.913621, 0.80393, 0.981211, 
  0.981211, 0.977614, 0.977614, 0.983669, 0.975074, 0.975074, 0.967657, 0.893135, 0.936193, 0.955348, 
  0.875412, 0.874187, 0.874413, 0.874413, 0.915842, 0.880915, 0.978508, 0.962187, 0.887521, 0.974846, 
  0.825736, 0.992532, 0.953648, 0.860032, 0.967523, 0.849742, 0.951344, 0.919641, 0.919641, 0.898819, 
  0.964953, 0.964953, 0.9185, 0.916234, 0.913374, 0.913374, 0.866044, 0.964913, 0.965734, 0.900265, 
  0.900265, 0.985089, 0.985089, 0.920472, 0.685506, 0.990643, 0.512436, 0.989274, 0.989274, 0.851686, 
  0.851686, 0.875002, 0.920953, 0.642401, 0.835544, 0.981211, 0.981211, 0.944333, 0.977449, 0.977449, 
  0.951209, 0.951209, 0.924545, 0.821074, 0.997144, 0.955348, 0.949633, 0.949633, 0.874413, 0.874413, 
  0.915842, 0.982082, 0.978508, 0.98996, 0.887521, 0.794446, 0.805099, 0.805099, 0.953648, 0.774901, 
  0.931617, 0.991376, 0.951344, 0.905499, 0.898819, 0.898819, 0.88804, 0.938558, 0.938558, 0.934718, 
  0.938523, 0.696392, 0.795815, 0.964913, 0.861286, 0.967363, 0.967363, 0.97879, 0.97879, 0.920472, 
  0.900092, 0.979764, 0.867494, 0.963756, 0.809947, 0.941182, 0.941182, 0.772095, 0.950231, 0.775458, 
  0.835544, 0.859552, 0.944333, 0.944333, 0.88133, 0.832112, 0.962103, 0.924545, 0.9578, 0.913287, 
  0.997144, 0.92164, 0.949633, 0.949633, 0.915238, 0.634733, 0.729723, 0.982082, 0.971952, 0.98996, 
  0.938916, 0.938916, 0.970529, 0.970529, 0.730923, 0.899791, 0.899791, 0.853071, 0.905499, 0.905499, 
  0.980219, 0.980219, 0.88804, 0.929206, 0.929206, 0.934718, 0.934718, 0.824206, 0.820015, 0.978586, 
  0.978586, 0.965959, 0.965959, 0.980141, 0.980141, 0.938602, 0.900092, 0.872045, 0.915769, 0.867494, 
  0.929727, 0.941182, 0.978657, 0.740342, 0.987498, 0.836123, 0.831441, 0.859552, 0.881496, 0.964667, 
  0.964667, 0.572613, 0.823431, 0.948837, 0.907064, 0.913287, 0.913287, 0.893258, 0.893258, 0.960536, 
  0.973068, 0.957045, 0.986044, 0.986044, 0.899021, 0.675519, 0.977945, 0.98233, 0.92006, 0.981668, 
  0.811147, 0.972555, 0.899791, 0.71501, 0.930135, 0.844725, 0.980219, 0.98453, 0.842581, 0.883068, 
  0.984711, 0.840678, 0.840678, 0.824206, 0.973884, 0.978586, 0.978586, 0.965959, 0.972684, 0.980141, 
  0.980141, 0.938602, 0.854998, 0.876014, 0.949892, 0.882841, 0.882841, 0.891774, 0.978657, 0.836199, 
  0.740342, 0.980379, 0.827307, 0.827307, 0.833652, 0.963871, 0.963871, 0.773056, 0.963991, 0.862613, 
  0.952235, 0.955159, 0.953404, 0.969395, 0.969395, 0.862766, 0.973068, 0.957045, 0.971322, 0.931238, 
  0.910675, 0.698849, 0.678909, 0.98233, 0.755797, 0.981668, 0.754649, 0.83323, 0.94987, 0.849341, 
  0.856083, 0.980208, 0.980208, 0.98453, 0.979311, 0.961329, 0.984711, 0.804272, 0.529266, 0.762959, 
  0.992318, 0.992318, 0.990713, 0.824514, 0.82969, 0.923764, 0.853909, 0.629719, 0.629719, 0.900435, 
  0.949892, 0.814043, 0.929518, 0.976226, 0.994336, 0.8468, 0.934583, 0.840172, 0.673269, 0.969346, 
  0.929723, 0.960058, 0.967556, 0.874868, 0.989005, 0.989005, 0.952235, 0.933576, 0.985812, 0.985812, 
  0.969395, 0.940001, 0.81221, 0.955972, 0.955972, 0.931238, 0.910675, 0.858173, 0.984278, 0.968256, 
  0.755797, 0.841305, 0.862673, 0.895861, 0.895861, 0.882204, 0.910682, 0.980208, 0.980208, 0.979311, 
  0.979311, 0.847701, 0.980174, 0.694702, 0.9905, 0.718988, 0.992318, 0.992318, 0.742121, 0.997828, 
  0.997828, 0.790625, 0.654005, 0.973714, 0.967675, 0.925903, 0.900435, 0.814043, 0.784565, 0.916121, 
  0.994336, 0.976565, 0.976565, 0.829055, 0.974713, 0.974713, 0.929723, 0.813681, 0.967556, 0.904148, 
  0.945845, 0.945845, 0.788195, 0.88918, 0.877235, 0.881043, 0.881043, 0.464606, 0.888685, 0.952567, 
  0.952567, 0.853471, 0.871181, 0.871181, 0.984278, 0.706206, 0.885531, 0.885531, 0.862673, 0.968361, 
  0.968361, 0.769226, 0.910682, 0.92872, 0.974532, 0.958587, 0.982853, 0.894416, 0.894416, 0.694702, 
  0.9905, 0.870111, 0.998338, 0.913878, 0.913878, 0.997828, 0.997828, 0.967738, 0.967738, 0.973714, 
  0.967675, 0.925903, 0.893966, 0.801503, 0.655619, 0.837792, 0.891037, 0.860062, 0.984472, 0.767126, 
  0.987687, 0.788103, 0.44281, 0.813681, 0.930004, 0.952144, 0.975213, 0.975213, 0.78049, 0.981679, 
  0.978398, 0.978398, 0.90983, 0.945997, 0.945997, 0.820306, 0.914108, 0.853471, 0.854532, 0.887144, 
  0.887144, 0.880466, 0.885531, 0.885531, 0.671837, 0.968361, 0.968361, 0.933408, 0.822457, 0.952629, 
  0.974532, 0.840396, 0.982853, 0.894416, 0.962823, 0.973619, 0.973619, 0.870111, 0.998338, 0.913878, 
  0.913878, 0.656431, 0.68108, 0.967738, 0.967738, 0.923305, 0.917807, 0.917807, 0.801824, 0.726076, 
  0.918972, 0.978078, 0.982186, 0.982186, 0.984472, 0.801826, 0.801826, 0.997832, 0.621578, 0.896262, 
  0.987012, 0.751493, 0.741363, 0.904391, 0.964821, 0.945961, 0.978398, 0.978398, 0.895561, 0.84936, 
  0.810449, 0.645242, 0.984945, 0.984945, 0.946936, 0.887144, 0.887144, 0.784905, 0.873375, 0.85471, 
  0.634978, 0.836421, 0.836421, 0.933408, 0.874779, 0.952629, 0.888587, 0.820112, 0.867266, 0.867266, 
  0.84982, 0.973619, 0.973619, 0.820483, 0.867514, 0.867514, 0.88272, 0.895608, 0.981665, 0.981665, 
  0.900814, 0.846063, 0.958541, 0.958541, 0.821271, 0.885706, 0.89799, 0.933594, 0.933594, 0.795584, 
  0.950208, 0.801826, 0.985695, 0.859272, 0.963959, 0.963959, 0.987012, 0.987062, 0.985234, 0.985234, 
  0.830241, 0.830241, 0.842689, 0.928269, 0.81521, 0.929835, 0.929835, 0.964626, 0.984945, 0.984945, 
  0.946936, 0.940551, 0.940551, 0.755779, 0.91629, 0.871304, 0.813009, 0.813009, 0.795915, 0.901712, 
  0.901712, 0.969179, 0.999393, 0.999393, 0.867266, 0.887496, 0.887496, 0.966169, 0.966169, 0.754367, 
  0.850726, 0.834036, 0.925562, 0.999158, 0.999158, 0.900814, 0.900814, 0.921726, 0.92987, 0.92987, 
  0.840431, 0.840431, 0.98523, 0.847865, 0.88948, 0.859388, 0.950208, 0.999306, 0.999306, 0.859272, 
  0.963556, 0.954526, 0.954526, 0.987062, 0.725028, 0.993505, 0.993505, 0.980582, 0.858158, 0.954089, 
  0.954089, 0.837299, 0.920838, 0.932398, 0.896312, 0.865303, 0.815232, 0.808701, 0.808701, 0.771756, 
  0.91629, 0.768384, 0.840502, 0.840502, 0.872196, 0.901712, 0.901712, 0.76581, 0.999393, 0.999393, 
  0.902597, 0.962034, 0.912676, 0.824618, 0.817137, 0.754367, 0.850726, 0.834036, 0.974944, 0.999158, 
  0.999158, 0.954563, 0.960936, 0.960936, 0.886108, 0.751641, 0.998091, 0.998091, 0.98523, 0.792003, 
  0.63486, 0.759054, 0.974748, 0.999306, 0.999306, 0.876752, 0.876752, 0.954526, 0.954526, 0.996147, 
  0.996147, 0.993505, 0.993505, 0.980582, 0.969251, 0.969251, 0.954089, 0.742451, 0.920838, 0.920838, 
  0.896312, 0.865303, 0.692626, 0.850872, 0.895209, 0.895209, 0.880481, 0.931504, 0.818968, 0.88008, 
  0.992985, 0.315605, 0.864738, 0.874364, 0.944798, 0.819449, 0.805785, 0.805785, 0.975785, 0.925964, 
  0.627958, 0.897685, 0.741979, 0.814855, 0.814855, 0.64233, 0.837607, 0.98779, 0.993799, 0.879009, 
  0.894991, 0.911, 0.976497, 0.835183, 0.666113, 0.470646, 0.71198, 0.749978, 0.884892, 0.884892, 
  0.900375, 0.900375, 0.815714, 0.529357, 0.698884, 0.934588, 0.981598, 0.981598, 0.907611, 0.907611, 
  0.823814, 0.823814, 0.970144, 0.811458, 0.873191, 0.873191, 0.922534, 0.922534, 0.745718, 0.994612, 
  0.994612, 0.999577, 0.826416, 0.831682, 0.897282, 0.897282, 0.88008, 0.8214, 0.947713, 0.918976, 
  0.946976, 0.875652, 0.91268, 0.979104, 0.984079, 0.984079, 0.941774, 0.941774, 0.891554, 0.891554, 
  0.851748, 0.851734, 0.588277, 0.98779, 0.898237, 0.742057, 0.991956, 0.991956, 0.976497, 0.932624, 
  0.932624, 0.947941, 0.947941, 0.861533, 0.861533, 0.942812, 0.900375, 0.950294, 0.968077, 0.968077, 
  0.975659, 0.934588, 0.981598, 0.981598, 0.96028, 0.96028, 0.892582, 0.63091, 0.998518, 0.998518, 
  0.964993, 0.994508, 0.910029, 0.939651, 0.851696, 0.974956, 0.974956, 0.999577, 0.951302, 0.624071, 
  0.897282, 0.984699, 0.984699, 0.855546, 0.725084, 0.918976, 0.964202, 0.964202, 0.91268, 0.979104, 
  0.979104, 0.956234, 0.997835, 0.966081, 0.978202, 0.978202, 0.851734, 0.894689, 0.93466, 0.898237, 
  0.91467, 0.91467, 0.991956, 0.991956, 0.877107, 0.914694, 0.914694, 0.733105, 0.992035, 0.811616, 
  0.822357, 0.942812, 0.988571, 0.950294, 0.950294, 0.905806, 0.975659, 0.943919, 0.866823, 0.866823, 
  0.96028, 0.96028, 0.942062, 0.960278, 0.997122, 0.976985, 0.964993, 0.994508, 0.929524, 0.910029, 
  0.981427, 0.967564, 0.911402, 0.825243, 0.588869, 0.965504, 0.965504, 0.849797, 0.985993, 0.890744, 
  0.912209, 0.729241, 0.964202, 0.964202, 0.783321, 0.918304, 0.884394, 0.956234, 0.940502, 0.873435, 
  0.978202, 0.998069, 0.970083, 0.917088, 0.854937, 0.975712, 0.975712, 0.835157, 0.916835, 0.854528, 
  0.854528, 0.981943, 0.849385, 0.910099, 0.992035, 0.889703, 0.822357, 0.797977, 0.716495, 0.859005, 
  0.93226, 0.93226, 0.773553, 0.99027, 0.99027, 0.906465, 0.903705, 0.903705, 0.904461, 0.980717, 
  0.997122, 0.976985, 0.672298, 0.664667, 0.794888, 0.90645, 0.981427, 0.911402, 0.911402, 0.874851, 
  0.964741, 0.965504, 0.965504, 0.977955, 0.977955, 0.875172, 0.979726, 0.831801, 0.831801, 0.933144, 
  0.970421, 0.976889, 0.884394, 0.873948, 0.999421, 0.999421, 0.874586, 0.874586, 0.970083, 0.963665, 
  0.784942, 0.975712, 0.975712, 0.937059, 0.916835, 0.879017, 0.854528, 0.981943, 0.818614, 0.818614, 
  0.864702, 0.97351, 0.951897, 0.951897, 0.716495, 0.658359, 0.93226, 0.93226, 0.932442, 0.99027, 
  0.99027, 0.975289, 0.903705, 0.903705, 0.873607, 0.999078, 0.999078, 0.67111, 0.786188, 0.862642, 
  0.772648, 0.906031, 0.868686, 0.881283, 0.57846, 0.884204, 0.956328, 0.97903, 0.97903, 0.977955, 
  0.977955, 0.995755, 0.995755, 0.767061, 0.989979, 0.938246, 0.989787, 0.976889, 0.918427, 0.924915, 
  0.747854, 0.87293, 0.762785, 0.948967, 0.963665, 0.963665, 0.954813, 0.964422, 0.964422, 0.879522, 
  0.899002, 0.899002, 0.840981, 0.877737, 0.893823, 0.660476, 0.820867, 0.97351, 0.940684, 0.968858, 
  0.968858, 0.954909, 0.954909, 0.855996, 0.991499, 0.925161, 0.925161, 0.9064, 0.879231, 0.93085, 
  0.93085, 0.999078, 0.999078, 0.53251, 0.932168, 0.932168, 0.918808, 0.950131, 0.950131, 0.913582, 
  0.730869, 0.884204, 0.872906, 0.97903, 0.97903, 0.966475, 0.860006, 0.903788, 0.980618, 0.980618, 
  0.935049, 0.938246, 0.955428, 0.943758, 0.959231, 0.959231, 0.747854, 0.815574, 0.969544, 0.969544, 
  0.899174, 0.872321, 0.930013, 0.991769, 0.879522, 0.879522, 0.899645, 0.942449, 0.937506, 0.917716, 
  0.95527, 0.812275, 0.92926, 0.92926, 0.841536, 0.974218, 0.968858, 0.957495, 0.957495, 0.991326, 
  0.991326, 0.886483, 0.886483, 0.9064, 0.719562, 0.93085, 0.93085, 0.909775, 0.952801, 0.973067, 
  0.973067, 0.806194, 0.918808, 0.943536, 0.93667, 0.913582, 0.991169, 0.963746, 0.743948, 0.976699, 
  0.969226, 0.969226, 0.91232, 0.91232, 0.949805, 0.963793, 0.963793, 0.960046, 0.955428, 0.975178, 
  0.967707, 0.967707, 0.973697, 0.973697, 0.996469, 0.969544, 0.924478, 0.924478, 0.930013, 0.763296, 
  0.842381, 0.842381, 0.899645, 0.918815, 0.937506, 0.957408, 0.865958, 0.812275, 0.979864, 0.973586, 
  0.841536, 0.867007, 0.867007, 0.993119, 0.879774, 0.991326, 0.991326, 0.958498, 0.817908, 0.72889, 
  0.954258, 0.98487, 0.98487, 0.962137, 0.909775, 0.902214, 0.953045, 0.953045, 0.92529, 0.943536, 
  0.923133, 0.860729, 0.991169, 0.982125, 0.620841, 0.970166, 0.970166, 0.883378, 0.914914, 0.91232, 
  0.91989, 0.922648, 0.885077, 0.960046, 0.762321, 0.892228, 0.976886, 0.976886, 0.930871, 0.881016, 
  0.962426, 0.962426, 0.711579, 0.707577, 0.792179, 0.763296, 0.763296, 0.94171, 0.987951, 0.987951, 
  0.856858, 0.92432, 0.92432, 0.889858, 0.979864, 0.795856, 0.795856, 0.688857, 0.983683, 0.924873, 
  0.938704, 0.992421, 0.959221, 0.976433, 0.976433, 0.9111, 0.965813, 0.98487, 0.98487, 0.952889, 
  0.98821, 0.98821, 0.955255, 0.953045, 0.779929, 0.923133, 0.923133, 0.776968, 0.982125, 0.982125, 
  0.993495, 0.993495, 0.841965, 0.841965, 0.938291, 0.938291, 0.982364, 0.922648, 0.813197, 0.813197, 
  0.892252, 0.892252, 0.985805, 0.985805, 0.956707, 0.974594, 0.929379, 0.910547, 0.553823, 0.9864, 
  0.989287, 0.878684, 0.878684, 0.899444, 0.830348, 0.980474, 0.856858, 0.964531, 0.999076, 0.999076, 
  0.999996, 0.999996, 0.959241, 0.988462, 0.983683, 0.891487, 0.938704, 0.992421, 0.89872, 0.976433, 
  0.976433, 0.975778, 0.965813, 0.965813, 0.889138, 0.871797, 0.904129, 0.904129, 0.758555, 0.894751, 
  0.832114, 0.867269, 0.894252, 0.894252, 0.980517, 0.980517, 0.843138, 0.843138, 0.731225, 0.945752, 
  0.945752, 0.938291, 0.982364, 0.994938, 0.960711, 0.922769, 0.928542, 0.892252, 0.888138, 0.816757, 
  0.816757, 0.974594, 0.964085, 0.981711, 0.992616, 0.9864, 0.989287, 0.977824, 0.977824, 0.899444, 
  0.834161, 0.677479, 0.949184, 0.949184, 0.969609, 0.969609, 0.999996, 0.999996, 0.959241, 0.988462, 
  0.980281, 0.925783, 0.925783, 0.909753, 0.909753, 0.829772, 0.952245, 0.952245, 0.908301, 0.951828, 
  0.914061, 0.871797, 0.86207, 0.86207, 0.903286, 0.903286, 0.87194, 0.791913, 0.980948, 0.980948, 
  0.653161, 0.719548, 0.628079, 0.965717, 0.974457, 0.981288, 0.746795, 0.958284, 0.958284, 0.994938, 
  0.960711, 0.936078, 0.954583, 0.928611, 0.903541, 0.903541, 0.989569, 0.989569, 0.947427, 0.981711, 
  0.992616, 0.833406, 0.774952, 0.977824, 0.977824, 0.979958, 0.979958, 0.989204, 0.989204, 0.949184, 
  0.857361, 0.946959, 0.946959, 0.710585, 0.914663, 0.924861, 0.924861, 0.988156, 0.988156, 0.924221, 
  0.909753, 0.780772, 0.830007, 0.971774, 0.908301, 0.934392, 0.96282, 0.98229, 0.936626, 0.936626, 
  0.858454, 0.858454, 0.858289, 0.842216, 0.87715, 0.841196, 0.663881, 0.558494, 0.880007, 0.965717, 
  0.974457, 0.981288, 0.915678, 0.931377, 0.931377, 0.913546, 0.955096, 0.823407, 0.954583, 0.896987, 
  0.947491, 0.903541, 0.989569, 0.989569, 0.998408, 0.998408, 0.975402, 0.807088, 0.905927, 0.979434, 
  0.979434, 0.750142, 0.748513, 0.975333, 0.642717, 0.554418, 0.935231, 0.946959, 0.946959, 0.904814, 
  0.892181, 0.892181, 0.86789, 0.988156, 0.988156, 0.755226, 0.765899, 0.863438, 0.863438, 0.971774, 
  0.746859, 0.934392, 0.934392, 0.98229, 0.936626, 0.936626, 0.705451, 0.85544, 0.883186, 0.883186, 
  0.919178, 0.781469, 0.721489, 0.721489, 0.653452, 0.961673, 0.897324, 0.88756, 0.95493, 0.915678, 
  0.636256, 0.913546, 0.671083, 0.885777, 0.956747, 0.908243, 0.947491, 0.8992, 0.988629, 0.988629, 
  0.872151, 0.824083, 0.824083, 0.967608, 0.780847, 0.979434, 0.979434, 0.869987, 0.953157, 0.953157, 
  0.863457, 0.863457, 0.803566, 0.798464, 0.904814, 0.904814, 0.744691, 0.798831, 0.827781, 0.827781, 
  0.983823, 0.983823, 0.860489, 0.85362, 0.991653, 0.991653, 0.665782, 0.903527, 0.975824, 0.975824, 
  0.851745, 0.898798, 0.836258, 0.99958, 0.85544, 0.947971, 0.757574, 0.725771, 0.996968, 0.996968, 
  0.534395, 0.897324, 0.897324, 0.769864, 0.609042, 0.583914, 0.860317, 0.860317, 0.719909, 0.946845, 
  0.956367, 0.908243, 0.832465, 0.974314, 0.988629, 0.988629, 0.88718, 0.88718, 0.951199, 0.967608, 
  0.9418, 0.9418, 0.920837, 0.70273, 0.953157, 0.953157, 0.947679, 0.863457, 0.908874, 0.959485, 
  0.777233, 0.744691, 0.828427, 0.833253, 0.827781, 0.901921, 0.931441, 0.931441, 0.921405, 0.998595, 
  0.998595, 0.991653, 0.908941, 0.878908, 0.84965, 0.84273, 0.839686, 0.898798, 0.836258, 0.860535, 
  0.932655, 0.947971, 0.949539, 0.944241, 0.996968, 0.996968, 0.982177, 0.982177, 0.854464, 0.769864, 
  0.583914, 0.914411, 0.926652, 0.978941, 0.928748, 0.862289, 0.956367, 0.811879, 0.810903, 0.961752, 
  0.961752, 0.860306, 0.88718, 0.977018, 0.927814, 0.853192, 0.96797, 0.96797, 0.920837, 0.96044, 
  0.765414, 0.947679, 0.947679, 0.906657, 0.943511, 0.908874, 0.904705, 0.621157, 0.836069, 0.980887, 
  0.698932, 0.766335, 0.931441, 0.931441, 0.853455, 0.796918, 0.885615, 0.908941, 0.908941, 0.973398, 
  0.920066, 0.920066, 0.878012, 0.74587, 0.704824, 0.860535, 0.932655, 0.932655, 0.836807, 0.944241, 
  0.759586, 0.939012, 0.795321, 0.795321, 0.500194, 0.748941, 0.86253, 0.945631, 0.913924, 0.661807, 
  0.928748, 0.746074, 0.746074, 0.946033, 0.867675, 0.995516, 0.950612, 0.937181, 0.916238, 0.916238, 
  0.927814, 0.751711, 0.911179, 0.958057, 0.981988, 0.96044, 0.96407, 0.758462, 0.906657, 0.906657, 
  0.957342, 0.957342, 0.948833, 0.91225, 0.836069, 0.804178, 0.8093, 0.973119, 0.879452, 0.952121, 
  0.980617, 0.969573, 0.969573, 0.885615, 0.850141, 0.850141, 0.920066, 0.920066, 0.878012, 0.808501, 
  0.740292, 0.963176, 0.963176, 0.920477, 0.920477, 0.882031, 0.749094, 0.741683, 0.989733, 0.989733, 
  0.928393, 0.928393, 0.86253, 0.941, 0.685835, 0.94437, 0.94437, 0.761223, 0.871102, 0.946033, 
  0.536143, 0.995516, 0.961654, 0.961654, 0.877254, 0.69933, 0.972295, 0.99793, 0.920982, 0.991673, 
  0.991673, 0.775885, 0.978644, 0.978644, 0.952518, 0.972191, 0.972191, 0.986919, 0.986919, 0.91225, 
  0.97475, 0.97475, 0.889534, 0.889534, 0.879452, 0.952121, 0.988028, 0.758894, 0.671459, 0.96503, 
  0.96503, 0.850141, 0.937518, 0.937518, 0.760244, 0.952175, 0.740292, 0.963176, 0.963176, 0.96401, 
  0.96401, 0.953569, 0.974854, 0.968878, 0.9942, 0.889342, 0.73412, 0.967604, 0.967604, 0.936713, 
  0.817541, 0.955329, 0.94437, 0.820788, 0.86318, 0.86318, 0.929441, 0.929441, 0.961654, 0.961654, 
  0.748757, 0.748757, 0.972295, 0.99793, 0.885185, 0.991673, 0.991673, 0.925168, 0.955179, 0.934047, 
  0.952518, 0.972191, 0.972191, 0.983503, 0.983503, 0.858267, 0.97475, 0.97475, 0.623463, 0.639368, 
  0.835018, 0.813361, 0.988028, 0.963248, 0.963248, 0.96503, 0.96503, 0.908016, 0.937518, 0.980921, 
  0.943915, 0.952175, 0.989602, 0.916203, 0.884208, 0.98067, 0.914815, 0.914815, 0.931961, 0.966433, 
  0.934178, 0.923857, 0.923857, 0.967604, 0.967604, 0.805895, 0.932166, 0.963748, 0.963748, 0.789829, 
  0.787728, 0.727166, 0.99565, 0.932082, 0.915642, 0.883281, 0.800835, 0.946669, 0.902832, 0.885185, 
  0.931568, 0.876195, 0.907261, 0.925168, 0.955179, 0.934047, 0.9595, 0.9595, 0.715879, 0.983503, 
  0.983503, 0.921393, 0.854497, 0.789012, 0.880894, 0.743106, 0.886641, 0.925418, 0.567224, 0.63344, 
  0.815858, 0.993731, 0.981576, 0.983731, 0.846752, 0.943915, 0.943915, 0.951009, 0.989602, 0.730248, 
  0.972937, 0.972937, 0.963006, 0.963006, 0.918074, 0.945045, 0.473476, 0.968398, 0.968398, 0.967173, 
  0.649162, 0.998616, 0.998616, 0.963748, 0.963748, 0.952722, 0.642032, 0.774523, 0.99565, 0.932082, 
  0.770332, 0.991865, 0.991865, 0.80807, 0.875591, 0.875591, 0.931568, 0.943306, 0.926688, 0.926688, 
  0.928214, 0.928214, 0.9595, 0.9595, 0.964943, 0.964943, 0.957683, 0.957683, 0.789012, 0.823577, 
  0.559733, 0.891315, 0.827216, 0.995768, 0.995768, 0.909585, 0.90939, 0.729891, 0.778255, 0.983731, 
  0.885529, 0.868038, 0.956897, 0.903614, 0.903614, 0.85233, 0.811136, 0.791323, 0.963006, 0.963006, 
  0.903515, 0.68365, 0.918884, 0.952001, 0.952001, 0.826298, 0.798023, 0.998616, 0.998616, 0.957471, 
  0.834648, 0.952722, 0.820342, 0.748353, 0.772514, 0.7966, 0.905013, 0.991865, 0.991865, 0.946532, 
  0.946532, 0.810398, 0.965288, 0.943306, 0.913805, 0.783775, 0.960121, 0.960121, 0.946424, 0.946424, 
  0.964943, 0.964943, 0.738478, 0.953926, 0.62313, 0.709834, 0.756653, 0.924109, 0.881858, 0.606558, 
  0.97094, 0.97094, 0.998557, 0.998557, 0.996114, 0.885529, 0.977858, 0.977858, 0.956897, 0.903614, 
  0.903614, 0.985978, 0.979035, 0.792158, 0.838955, 0.838955, 0.903515, 0.95188, 0.918884, 0.844147, 
  0.826298, 0.950627, 0.980526, 0.980526, 0.972212, 0.957471, 0.952628, 0.882086, 0.882086, 0.85556, 
  0.833019, 0.875077, 0.937035, 0.976504, 0.976504, 0.937992, 0.976178, 0.870596, 0.957677, 0.957677, 
  0.84253, 0.84253, 0.960121, 0.960121, 0.946424, 0.946424, 0.830042, 0.961903, 0.935104, 0.953926, 
  0.744277, 0.744277, 0.774567, 0.774567, 0.597169, 0.795132, 0.97094, 0.97094, 0.804899, 0.931814, 
  0.790366, 0.822282, 0.850147, 0.996991, 0.788768, 0.983811, 0.983811, 0.845955, 0.979035, 0.992113, 
