  -0.115485, -0.346455, -0.07699, -0.15398, -0.038495, -0.423445, -0.519682, -0.115485, -0.173227, -0.269465, 
  -0.134732, -0.115485, -0.596672, -0.327207, -0.250217, -0.134732, -0.327207, -0.0962375, -0.173227, 0.0192475, 
  -0.500435, -0.404197, -0.134732, -0.596672, -0.192475, -0.250217, -0.0962375, -0.07699, -0.596672, -0.30796, 
  -0.46194, -0.288712, -0.404197, -0.192475, 0.07699, -0.23097, -0.0962375, -0.423445, -0.327207, -0.192475, 
  -0.15398, 0.0192475, -0.0192475, -0.250217, -0.134732, -0.23097, -0.346455, -0.404197, -0.173227, -0.115485, 
  0.173227, -0.038495, -0.327207, -0.269465, -0.38495, -0.423445, -0.365702, -0.15398, -0.038495, 0.134732, 
  -0.404197, -0.115485, -0.423445, -0.423445, -0.365702, 0.250217, -0.30796, -0.250217, -0.0962375, -0.577425, 
  -0.192475, -0.327207, -0.500435, 0.038495, -0.0962375, -0.404197, 0.038495, -0.346455, -0.346455, -0.596672, 
  -0.442692, -0.173227, 0.038495, -0.192475, -0.46194, -0.327207, 0., -0.288712, -0.404197, -0.134732, 
  -0.211722, -0.250217, -0.173227, -0.38495, -0.423445, -0.365702, -0.173227, -0.250217, -0.173227, -0.346455, 
  -0.327207, -0.192475, -0.365702, 0.07699, -0.250217, 0.038495, -0.211722, -0.423445, -0.423445, -0.250217, 
  -0.0962375, -0.288712, -0.07699, 0.0962375, -0.211722, -0.38495, -0.38495, -0.115485, -0.327207, -0.173227, 
  -0.211722, -0.134732, -0.346455, -0.38495, -0.423445, 0.0192475, -0.404197, -0.192475, -0.481187, -0.15398, 
  -0.250217, -0.53893, -0.596672, -0.269465, -0.500435, -0.365702, -0.327207, -0.346455, -0.596672, -0.519682, 
  -0.577425, -0.30796, -0.53893, -0.53893, -0.250217, -0.115485, -0.423445, -0.404197, -0.250217, -0.712157, 
  -0.731405, -0.346455, -0.69291, -0.53893, -0.288712, -0.481187, -0.30796, -0.30796, -0.250217, -0.577425, 
  -0.404197, -0.192475, -0.442692, -0.635167, -0.365702, -0.654415, -0.192475, -0.423445, -0.192475, -0.423445, 
  -0.596672, -0.423445, -0.288712, -0.46194, -0.596672, -0.577425, -0.30796, -0.46194, -0.481187, -0.423445, 
  -0.269465, -0.69291, -0.404197, -0.500435, -0.211722, -0.46194, -0.269465, -0.558177, -0.7699, -0.519682, 
  -0.288712, -0.577425, -0.23097, -0.038495, -0.404197, -0.635167, -0.346455, -0.442692, -0.500435, -0.596672, 
  -0.423445, -0.596672, -0.269465, -0.750652, -0.53893, -0.134732, -0.750652, -0.712157, -0.577425, -0.173227, 
  -0.192475, -0.500435, -0.7699, -0.500435, -0.53893, -0.404197, -0.53893, -0.577425, -0.365702, -0.53893, 
  -0.250217, -0.30796, -0.346455, -0.30796, -0.423445, -0.365702, -0.250217, -0.558177, -0.53893, -0.53893, 
  -0.500435, -0.30796, -0.30796, -0.635167, -0.211722, -0.404197, -0.69291, -0.53893, -0.250217, -0.673662, 
  -0.61592, -0.288712, -0.288712, -0.423445, -0.365702, -0.481187, -0.346455, -0.115485, -0.61592, -0.635167, 
  -0.673662, -0.596672, -0.519682, -0.596672, -0.134732, -0.596672, -0.46194, -0.192475, -0.365702, -0.481187, 
  -0.288712, -0.46194, -0.269465, -0.288712, -0.750652, -0.423445, -0.346455, -0.442692, -0.442692, -0.558177, 
  -0.654415, -0.346455, -0.38495, 0.15398, -0.211722, -0.500435, -0.481187, -0.404197, -0.654415, -0.442692, 
  -0.577425, -0.365702, -0.500435, -0.46194, -0.250217, -0.30796, -0.327207, -0.346455, -0.635167, -0.192475, 
  -0.23097, -0.404197, -0.46194, -0.827642, -0.7699, -0.596672, -0.30796, -0.250217, -0.250217, -0.288712, 
  -0.481187, -0.250217, -0.192475, -0.481187, -0.327207, 0.038495, -0.346455, -0.269465, -0.481187, -0.53893, 
  -0.481187, -0.500435, -0.404197, -0.519682, -0.404197, -0.115485, -0.53893, -0.481187, -0.365702, 0.038495, 
  -0.423445, -0.0192475, -0.596672, -0.327207, -0.46194, -0.654415, -0.423445, -0.596672, 0.0192475, -0.288712, 
  -0.577425, -0.365702, -0.519682, -0.673662, -0.61592, -0.442692, -0.654415, -0.15398, -0.404197, -0.288712, 
  -0.365702, -0.481187, -0.423445, -0.635167, -0.30796, -0.30796, -0.712157, -0.46194, -0.250217, -0.53893, 
  -0.558177, -0.481187, -0.288712, -0.192475, -0.269465, -0.404197, -0.38495, -0.250217, -0.173227, -0.269465, 
  -0.250217, -0.07699, -0.269465, -0.211722, -0.327207, -0.288712, -0.346455, -0.481187, -0.07699, -0.07699, 
  0.288712, -0.30796, 0.0577425, 0.038495, 0., 0.250217, -0.211722, 0., -0.0192475, -0.173227, 
  -0.07699, 0.0962375, -0.0192475, 0.192475, 0.134732, -0.288712, 0.192475, 0.211722, 0.134732, -0.173227, 
  -0.134732, 0.038495, 0.038495, -0.211722, -0.0192475, 0.115485, 0.23097, -0.038495, 0.07699, 0.15398, 
  -0.0962375, -0.481187, 0.0577425, -0.15398, -0.0192475, 0.07699, -0.365702, -0.23097, 0.23097, -0.0577425, 
  0.250217, -0.0192475, -0.288712, -0.115485, 0.173227, 0.173227, 0.327207, -0.288712, 0.0577425, 0.07699, 
  -0.327207, -0.0577425, 0.134732, -0.0192475, 0.0192475, 0.038495, 0.0192475, 0.134732, 0.173227, 0.173227, 
  0.211722, -0.15398, -0.192475, -0.288712, 0.346455, 0.250217, 0.0962375, -0.173227, 0.0962375, 0.134732, 
  -0.134732, 0.0192475, 0.115485, 0.173227, 0.15398, -0.038495, -0.0577425, 0., -0.346455, -0.423445, 
  0.38495, 0.23097, -0.07699, 0.038495, 0.115485, 0.23097, -0.115485, 0.192475, 0., 0.327207, 
  -0.173227, -0.07699, 0.0577425, 0.0962375, -0.211722, -0.15398, 0.269465, 0.173227, 0.0192475, 0.192475, 
  0.192475, 0.269465, 0.250217, 0.0962375, 0.15398, 0.07699, 0.23097, 0.0192475, -0.07699, 0.173227, 
  0.115485, 0.0962375, 0.115485, -0.134732, -0.211722, 0.0962375, 0.173227, -0.250217, 0.38495, 0.192475, 
  0.250217, -0.0577425, 0.115485, -0.07699, -0.07699, -0.134732, 0.288712, -0.288712, 0.346455, 0.115485, 
  0.0192475, 0.269465, 0.07699, 0.134732, 0.423445, 0.23097, 0.250217, 0.192475, -0.0192475, -0.0577425, 
  -0.250217, 0., -0.192475, -0.07699, 0.0962375, -0.15398, -0.115485, -0.346455, 0.0962375, 0.0577425, 
  0.365702, 0.192475, 0.0577425, 0.07699, -0.0192475, 0.0192475, 0., 0.115485, 0.07699, -0.481187, 
  0.38495, 0.0962375, -0.0192475, 0.134732, 0.23097, -0.0577425, -0.46194, 0.0577425, -0.038495, 0.250217, 
  -0.288712, 0.211722, 0.173227, 0.346455, 0.23097, -0.346455, 0.250217, -0.0192475, 0.250217, 0.0192475, 
  0.23097, 0.038495, 0.211722, 0.192475, 0.07699, 0.038495, -0.07699, 0.0577425, 0.211722, -0.0962375, 
  -0.07699, -0.288712, 0.23097, -0.0192475, -0.250217, -0.038495, -0.0192475, 0.0192475, 0.134732, 0.07699, 
  0.134732, 0., 0.07699, 0.134732, 0.07699, -0.15398, 0.404197, -0.23097, 0.327207, 0.134732, 
  0.115485, -0.0962375, 0.0192475, -0.115485, 0.07699, 0.134732, 0.115485, 0.23097, -0.0962375, 0.211722, 
  -0.0962375, 0.365702, 0.134732, -0.15398, 0.365702, -0.115485, 0.0192475, 0.038495, 0.0962375, 0.0577425, 
  0.173227, 0.192475, -0.115485, 0.0577425, -0.23097, -0.192475, 0.134732, -0.115485, 0.038495, -0.288712, 
  -0.0192475, -0.23097, 0.038495, -0.173227, -0.0192475, 0.0577425, 0., -0.365702, -0.134732, -0.15398, 
  -0.115485, -0.0192475, -0.115485, 0.0962375, -0.192475, -0.250217, -0.30796, -0.07699, -0.0577425, -0.07699, 
  -0.15398, -0.134732, -0.0577425, -0.269465, -0.30796, -0.07699, -0.192475, 0.288712, 0.23097, -0.0577425, 
  -0.192475, -0.0962375, -0.15398, 0.07699, 0.173227, 0.38495, -0.07699, 0.30796, 0.0192475, 0.15398, 
  0.134732, 0.0962375, 0.442692, 0.500435, 0.365702, 0.38495, 0.346455, 0.134732, 0.0962375, 0.07699, 
  0.346455, 0.0192475, 0.07699, 0.0962375, 0.07699, 0.038495, 0., 0.0192475, 0.07699, 0.173227, 
  -0.115485, -0.0192475, 0.519682, 0.46194, -0.0192475, -0.0192475, 0.365702, 0.442692, -0.0192475, 0.15398, 
  -0.0577425, 0.134732, 0.134732, 0.115485, 0.0962375, 0.173227, 0.250217, 0.192475, 0.0962375, 0.269465, 
  0.15398, 0.0192475, -0.07699, -0.0577425, 0.173227, 0.173227, 0.15398, 0.346455, -0.269465, 0.288712, 
  0.0192475, 0.38495, 0.192475, -0.115485, -0.07699, 0.0577425, 0.038495, 0.115485, 0.404197, -0.0577425, 
  0.07699, 0.211722, -0.134732, 0.250217, 0.038495, 0.346455, 0.269465, 0.134732, 0.134732, 0.0962375, 
  0.0192475, 0.346455, 0.038495, 0.115485, 0.404197, 0.23097, 0.115485, 0.250217, 0.23097, -0.23097, 
  0.30796, -0.115485, 0.23097, 0.327207, 0., 0.173227, 0.192475, -0.0192475, 0.115485, 0.07699, 
  0.173227, 0.23097, 0.15398, 0.134732, 0.192475, -0.07699, 0.038495, 0.192475, 0.423445, 0.134732, 
  0., 0.269465, 0.15398, 0.211722, 0.038495, 0., -0.0192475, -0.134732, 0.0577425, 0.173227, 
  -0.15398, 0.23097, -0.115485, -0.423445, 0.115485, -0.038495, -0.134732, 0.23097, 0.134732, 0.30796, 
  0.0577425, 0.288712, -0.115485, 0.423445, 0.115485, 0.0962375, -0.038495, 0.115485, 0.15398, 0.15398, 
  0.211722, -0.173227, 0.173227, 0.038495, -0.038495, 0.115485, 0.0192475, -0.0192475, 0.173227, 0.404197, 
  -0.038495, 0.0962375, 0.211722, 0.07699, -0.173227, 0.346455, 0.0577425, 0.327207, -0.115485, 0.038495, 
  0.23097, 0.0962375, -0.23097, 0.07699, 0.250217, 0.346455, 0.288712, 0.250217, 0.269465, -0.115485, 
  0.442692, -0.115485, 0., -0.0962375, 0.07699, 0.0962375, 0., 0.115485, -0.0192475, 0.250217, 
  0.30796, 0.15398, -0.0192475, -0.134732, 0.192475, 0.038495, 0.0962375, 0.134732, -0.07699, -0.15398, 
  0.038495, -0.07699, -0.23097, 0.211722, 0.0192475, 0.134732, 0.0962375, -0.173227, -0.0192475, -0.327207, 
  0.211722, 0., 0.038495, 0.134732, 0.07699, 0.173227, 0.07699, 0.442692, 0.365702, 0.115485, 
  -0.173227, 0.115485, 0.23097, 0., 0.134732, 0.288712, 0.365702, 0.38495, 0.038495, 0.134732, 
  0.07699, 0.365702, -0.30796, 0.07699, 0., 0.038495, -0.0577425, -0.288712, -0.250217, 0.115485, 
  0.23097, 0.115485, -0.038495, -0.211722, 0.0577425, -0.173227, 0., -0.0962375, 0.134732, -0.0192475, 
  0.0577425, 0.038495, -0.327207, -0.30796, -0.288712, -0.192475, -0.211722, -0.346455, -0.07699, -0.346455, 
  0.15398, -0.346455, -0.577425, -0.211722, -0.250217, -0.115485, -0.0577425, -0.30796, 0., -0.288712, 
  0.23097, 0.07699, -0.192475, -0.173227, 0.0192475, 0.115485, -0.192475, -0.115485, -0.250217, -0.173227, 
  -0.211722, -0.192475, -0.327207, -0.07699, -0.442692, 0.07699, -0.038495, -0.346455, -0.0192475, -0.15398, 
  -0.192475, -0.288712, -0.038495, -0.038495, -0.250217, -0.134732, -0.423445, 0.07699, 0.038495, -0.0192475, 
  -0.346455, -0.0577425, -0.365702, -0.404197, -0.346455, -0.365702, -0.500435, -0.211722, -0.0962375, -0.481187, 
  -0.173227, -0.15398, -0.327207, 0.0577425, -0.404197, -0.0962375, -0.15398, -0.250217, -0.38495, 0., 
  -0.269465, -0.211722, -0.250217, -0.250217, -0.288712, -0.288712, -0.288712, -0.0962375, -0.327207, -0.211722, 
  0.038495, -0.15398, 0.0577425, -0.211722, -0.38495, -0.442692, -0.134732, -0.346455, -0.0577425, -0.038495, 
  0.134732, -0.134732, -0.211722, -0.481187, -0.173227, -0.365702, -0.23097, 0.038495, -0.0962375, 0.038495, 
  -0.173227, -0.115485, -0.250217, -0.269465, -0.519682, -0.15398, -0.30796, -0.192475, -0.07699, 0.0962375, 
  -0.115485, -0.0962375, -0.423445, 0.038495, -0.288712, -0.46194, -0.519682, -0.250217, -0.38495, 0.038495, 
  -0.365702, -0.211722, -0.346455, -0.346455, -0.173227, 0., -0.07699, -0.365702, -0.250217, -0.115485, 
  -0.0577425, -0.173227, -0.288712, -0.577425, -0.173227, -0.173227, -0.0962375, -0.346455, -0.327207, -0.0192475, 
  -0.134732, 0.0192475, -0.173227, -0.15398, -0.115485, 0.0192475, -0.0962375, -0.192475, -0.250217, -0.134732, 
  -0.0962375, -0.0192475, -0.46194, -0.192475, -0.211722, -0.365702, -0.327207, -0.250217, -0.134732, -0.15398, 
  -0.269465, -0.07699, -0.211722, -0.07699, -0.134732, -0.173227, -0.173227, -0.269465, -0.423445, -0.134732, 
  -0.269465, -0.269465, 0.15398, -0.346455, -0.404197, -0.192475, -0.30796, 0.0577425, -0.365702, -0.15398, 
  -0.23097, -0.192475, -0.519682, -0.211722, -0.15398, -0.192475, -0.192475, -0.0192475, -0.0192475, -0.192475, 
  -0.0577425, -0.23097, 0., -0.0192475, -0.192475, -0.15398, -0.211722, -0.327207, 0.0577425, -0.07699, 
  -0.23097, -0.0962375, 0.173227, -0.115485, -0.0192475, -0.192475, -0.0962375, 0.038495, -0.07699, 0.0192475, 
  -0.173227, -0.423445, -0.192475, -0.250217, -0.0192475, -0.0192475, 0.15398, -0.30796, -0.346455, -0.07699, 
  -0.0192475, -0.404197, -0.250217, 0.0192475, -0.0577425, -0.38495, -0.173227, -0.23097, -0.250217, 0.0577425, 
  -0.07699, 0.115485, -0.442692, -0.423445, -0.596672, -0.250217, -0.327207, 0.07699, -0.173227, -0.07699, 
  -0.0192475, -0.07699, -0.07699, 0.07699, 0.0192475, 0.038495, 0.038495, -0.15398, 0.173227, -0.0577425, 
  0.0962375, -0.07699, 0.0192475, 0.327207, 0.07699, 0.134732, 0.07699, 0.192475, -0.192475, 0.23097, 
  -0.192475, 0.173227, -0.0192475, -0.07699, -0.192475, -0.327207, -0.23097, -0.23097, -0.115485, -0.07699, 
  0.192475, -0.192475, -0.115485, -0.423445, -0.0192475, -0.558177, -0.288712, -0.30796, -0.250217, -0.53893, 
  -0.596672, -0.654415, -0.53893, -0.61592, -0.61592, -0.327207, -0.46194, -0.53893, -0.38495, -0.481187, 
  -0.30796, -0.288712, -0.635167, -0.84689, -0.46194, -0.211722, -0.23097, -0.519682, -0.404197, -0.442692, 
  -0.558177, -0.558177, -0.712157, -0.423445, -0.0962375, -0.558177, -0.23097, -0.46194, -0.346455, -0.423445, 
  -0.250217, -0.404197, -0.269465, -0.30796, -0.519682, -0.211722, -0.635167, -0.288712, -0.577425, -0.558177, 
  -0.577425, -0.423445, -0.269465, -0.808395, -0.481187, -0.500435, -0.53893, -0.192475, -0.69291, -0.481187, 
  -0.404197, -0.519682, -0.23097, -0.211722, -0.346455, -0.269465, -0.61592, -0.558177, 0.211722, -0.558177, 
  -0.38495, -0.481187, -0.38495, -0.327207, -0.53893, -0.423445, -0.269465, -0.481187, -0.46194, -0.596672, 
  -0.30796, -0.558177, -0.38495, -0.53893, -0.192475, -0.423445, -0.07699, -0.558177, -0.423445, -0.288712, 
  -0.23097, -0.30796, -0.500435, -0.481187, -0.789147, -0.558177, -0.250217, -0.173227, -0.404197, -0.423445, 
  0.0192475, -0.365702, -0.53893, -0.500435, -0.211722, -0.500435, 0.115485, -0.404197, -0.23097, -0.423445, 
  -0.596672, -0.442692, -0.250217, -0.635167, -0.46194, -0.519682, 0.173227, -0.327207, -0.38495, -0.365702, 
  -0.404197, -0.327207, -0.577425, -0.30796, -0.808395, -0.46194, -0.327207, -0.23097, -0.346455, -0.38495, 
  -0.327207, -0.30796, -0.0962375, -0.38495, -0.327207, -0.519682, -0.596672, -0.442692, -0.423445, -0.0192475, 
  -0.635167, -0.53893, -0.404197, -0.61592, -0.365702, -0.327207, -0.885385, -0.327207, 0.0192475, -0.500435, 
  -0.442692, 0.07699, -0.519682, -0.404197, -0.404197, -0.327207, -0.327207, -0.23097, -0.346455, -0.346455, 
  -0.07699, -0.365702, -0.365702, -0.596672, -0.23097, -0.53893, -0.654415, -0.442692, -0.07699, -0.269465, 
  -0.519682, -0.288712, -0.654415, -0.327207, -0.269465, -0.654415, -0.481187, -0.558177, -0.30796, -0.423445, 
  -0.0962375, -0.327207, -0.269465, -0.269465, -0.519682, -0.53893, -0.53893, -0.61592, -0.712157, -0.0577425, 
  -0.211722, -0.423445, -0.500435, -0.423445, -0.30796, -0.46194, 0., -0.423445, -0.250217, -0.596672, 
  -0.442692, -0.635167, -0.731405, -0.423445, -0.365702, -0.46194, -0.654415, -0.558177, -0.712157, -0.423445, 
  -0.23097, -0.269465, -0.0962375, -0.23097, -0.250217, -0.577425, -0.173227, -0.577425, -0.46194, -0.250217, 
  -0.500435, -0.327207, -0.327207, -0.558177, -0.442692, -0.38495, -0.577425, -0.53893, -0.23097, -0.269465, 
  -0.423445, -0.23097, 0.134732, -0.596672, -0.23097, -0.404197, -0.500435, -0.038495, -0.365702, -0.404197, 
  -0.365702, -0.134732, -0.250217, -0.365702, -0.0192475, -0.115485, -0.23097, -0.327207, -0.173227, -0.269465, 
  -0.07699, -0.134732, -0.134732, -0.30796, -0.288712, -0.38495, -0.038495, -0.288712, -0.250217, 0.0962375, 
  -0.404197, -0.30796, -0.519682, -0.327207, -0.423445, -0.404197, -0.30796, -0.0577425, -0.365702, -0.38495, 
  -0.423445, -0.53893, -0.211722, -0.30796, -0.346455, -0.288712, -0.07699, -0.442692, -0.442692, -0.115485, 
  -0.288712, -0.442692, -0.327207, -0.423445, -0.442692, -0.192475, -0.07699, -0.404197, -0.481187, -0.635167, 
  -0.365702, 0., -0.134732, -0.0192475, -0.192475, -0.192475, -0.288712, -0.61592, -0.481187, -0.423445, 
  -0.30796, -0.69291, -0.211722, -0.134732, -0.404197, -0.269465, -0.07699, -0.30796, -0.327207, -0.519682, 
  -0.134732, -0.038495, -0.38495, -0.442692, -0.269465, -0.61592, -0.0577425, -0.173227, -0.558177, -0.635167, 
  -0.173227, -0.38495, -0.635167, -0.30796, -0.192475, -0.15398, -0.327207, -0.173227, -0.0577425, -0.365702, 
  -0.30796, -0.365702, -0.500435, -0.288712, -0.596672, -0.173227, -0.423445, -0.38495, -0.0577425, 0.173227, 
  -0.30796, -0.30796, -0.07699, -0.250217, -0.404197, -0.0962375, -0.288712, -0.481187, -0.423445, -0.346455, 
  -0.30796, -0.346455, -0.577425, -0.46194, -0.269465, 0.0192475, -0.115485, -0.46194, -0.30796, -0.250217, 
  -0.269465, -0.7699, -0.442692, -0.269465, -0.346455, -0.038495, -0.211722, -0.288712, -0.442692, -0.404197, 
  -0.481187, -0.15398, -0.07699, -0.192475, 0.0192475, -0.288712, -0.500435, -0.288712, -0.250217, -0.0962375, 
  -0.134732, -0.596672, -0.250217, -0.38495, -0.404197, -0.558177, -0.288712, -0.211722, -0.115485, 0.0577425, 
  -0.0192475, -0.500435, -0.327207, 0.0192475, -0.596672, -0.211722, -0.500435, -0.423445, -0.38495, -0.250217, 
  -0.288712, -0.15398, -0.500435, 0.0192475, -0.07699, -0.61592, -0.442692, 0., -0.269465, -0.654415, 
  -0.038495, -0.327207, -0.327207, -0.0192475, -0.46194, -0.23097, -0.115485, -0.500435, -0.288712, -0.192475, 
  -0.30796, -0.481187, -0.7699, -0.346455, -0.115485, -0.404197, -0.211722, -0.481187, -0.134732, -0.30796, 
  -0.269465, -0.30796, -0.808395, -0.173227, -0.192475, -0.250217, -0.30796, -0.038495, -0.365702, -0.365702, 
  -0.84689, -0.173227, -0.288712, -0.269465, -0.250217, -0.596672, -0.134732, -0.481187, -0.53893, -0.269465, 
  -0.577425, -0.0962375, -0.38495, -0.15398, -0.134732, 0.0192475, -0.365702, -0.30796, -0.346455, 0.134732, 
  -0.134732, 0.038495, -0.500435, -0.577425, -0.404197, -0.250217, -0.173227, 0., -0.53893, -0.404197, 
  -0.23097, -0.0962375, 0.134732, -0.346455, -0.23097, -0.673662, -0.0192475, -0.750652, -0.0192475, -0.61592, 
  -0.250217, -0.288712, -0.750652, -0.0577425, 0.07699, -0.115485, -0.365702, -0.211722, -0.365702, -0.0192475, 
  -0.134732, -0.0962375, -0.269465, 0.134732, -0.07699, -0.404197, -0.30796, -0.134732, -0.038495, -0.0192475, 
  0.0577425, 0.115485, -0.134732, -0.0577425, -0.211722, 0.23097, -0.0577425, 0.15398, -0.134732, 0.0577425, 
  -0.173227, -0.346455, -0.134732, -0.134732, 0.0192475, -0.115485, -0.0577425, -0.269465, -0.0192475, -0.115485, 
  0.038495, -0.23097, -0.07699, -0.134732, -0.0192475, -0.269465, -0.442692, -0.519682, -0.481187, -0.635167, 
  -0.0577425, -0.30796, -0.115485, -0.404197, -0.134732, -0.288712, -0.173227, -0.346455, 0., -0.558177, 
  -0.134732, -0.192475, -0.211722, -0.250217, -0.558177, -0.0577425, 0.134732, -0.327207, -0.269465, -0.15398, 
  -0.173227, 0.0192475, -0.481187, -0.500435, -0.327207, -0.211722, -0.30796, -0.38495, -0.500435, 0.0192475, 
  -0.423445, -0.404197, -0.365702, -0.346455, -0.269465, -0.577425, -0.346455, -0.346455, -0.192475, 0.0192475, 
  -0.30796, -0.288712, -0.0962375, -0.250217, 0.115485, 0.07699, 0.0192475, -0.211722, -0.30796, -0.61592, 
  -0.173227, -0.15398, -0.712157, -0.288712, -0.173227, -0.30796, -0.423445, -0.558177, -0.327207, -0.0962375, 
  -0.15398, -0.173227, -0.404197, -0.327207, -0.423445, -0.365702, -0.15398, -0.07699, -0.288712, -0.211722, 
  -0.15398, -0.07699, -0.327207, -0.288712, -0.596672, -0.365702, -0.211722, -0.038495, -0.134732, -0.0577425, 
  -0.134732, -0.173227, -0.07699, -0.038495, -0.30796, -0.38495, -0.250217, -0.15398, -0.69291, -0.0192475, 
  -0.0577425, -0.442692, -0.115485, -0.115485, 0., -0.30796, -0.30796, -0.23097, -0.115485, -0.250217, 
  -0.192475, -0.23097, -0.15398, -0.192475, -0.0962375, -0.192475, -0.442692, -0.38495, -0.30796, -0.0962375, 
  -0.30796, 0.0577425, -0.327207, -0.404197, 0.0192475, -0.23097, -0.115485, -0.327207, -0.250217, -0.423445, 
  -0.269465, -0.30796, 0., -0.23097, -0.30796, -0.0962375, -0.192475, -0.46194, -0.38495, -0.192475, 
  -0.0577425, -0.61592, -0.30796, -0.211722, -0.481187, -0.038495, -0.0192475, -0.423445, -0.250217, -0.134732, 
  -0.115485, 0.0962375, -0.346455, -0.192475, -0.07699, -0.481187, 0., -0.327207, -0.07699, 0., 
  -0.269465, -0.250217, -0.134732, -0.269465, 0.192475, -0.192475, -0.404197, -0.15398, -0.481187, -0.0577425, 
  -0.30796, -0.365702, 0.07699, -0.30796, -0.173227, -0.500435, -0.192475, -0.192475, -0.07699, -0.0962375, 
  -0.269465, -0.173227, -0.481187, -0.15398, -0.481187, -0.23097, -0.250217, -0.46194, -0.115485, -0.365702, 
  -0.288712, 0.288712, -0.192475, -0.346455, -0.288712, -0.500435, -0.269465, -0.23097, -0.46194, -0.288712, 
  -0.192475, -0.327207, -0.211722, -0.423445, 0.211722, -0.134732, -0.173227, 0.07699, -0.211722, -0.288712, 
  -0.250217, -0.0962375, -0.404197, -0.288712, -0.423445, -0.38495, -0.038495, -0.173227, -0.288712, -0.442692, 
  0.192475, -0.0577425, -0.15398, -0.07699, 0.134732, -0.115485, 0., -0.07699, -0.0962375, 0.0577425, 
  -0.365702, -0.0192475, -0.038495, 0.115485, -0.288712, -0.404197, -0.15398, -0.23097, -0.46194, -0.288712, 
  -0.442692, -0.365702, -0.442692, -0.0962375, -0.38495, -0.288712, -0.327207, -0.250217, -0.07699, -0.327207, 
  -0.69291, -0.15398, 0.038495, 0.173227, -0.250217, -0.0962375, -0.038495, 0.0962375, 0.173227, -0.115485, 
  -0.07699, -0.134732, -0.07699, 0.30796, 0.346455, -0.192475, -0.134732, -0.0962375, -0.211722, -0.0192475, 
  0.134732, -0.269465, 0.0192475, 0.0962375, 0.192475, -0.038495, -0.07699, -0.0192475, -0.192475, -0.038495, 
  -0.0577425, -0.46194, 0.07699, -0.0192475, 0.15398, -0.0577425, -0.211722, 0.0192475, -0.15398, -0.038495, 
  -0.038495, -0.30796, 0.134732, -0.346455, -0.0577425, -0.0962375, -0.134732, -0.269465, -0.134732, 0.115485, 
  0., 0.038495, -0.288712, 0.192475, 0.423445, -0.07699, -0.0192475, -0.250217, -0.0192475, -0.115485, 
  0.134732, 0.0192475, -0.15398, -0.038495, -0.23097, 0.0192475, 0.0962375, -0.211722, 0.07699, -0.0192475, 
  0.134732, 0.115485, 0.134732, 0.115485, 0.15398, 0.0962375, -0.346455, 0.0192475, -0.0192475, 0.0192475, 
  -0.0962375, -0.0962375, 0.134732, -0.0192475, -0.15398, 0.365702, 0.0192475, 0.038495, -0.404197, 0.0192475, 
  0.365702, -0.07699, -0.15398, -0.0192475, -0.0192475, -0.365702, -0.192475, -0.07699, 0.134732, 0.0962375, 
  -0.15398, -0.250217, 0.038495, 0.07699, -0.0192475, 0.07699, -0.07699, 0.0577425, 0.0192475, -0.0577425, 
  -0.07699, -0.07699, 0., -0.192475, -0.115485, -0.038495, 0.07699, -0.038495, -0.07699, -0.365702, 
  0.038495, -0.38495, 0.115485, 0.0962375, -0.038495, -0.192475, -0.346455, 0.211722, 0.134732, -0.038495, 
  0., -0.038495, 0.0192475, -0.0192475, -0.23097, -0.211722, 0.134732, -0.0192475, 0.192475, -0.269465, 
  -0.134732, -0.269465, 0.134732, 0.0192475, -0.134732, -0.0192475, -0.07699, 0.23097, 0.0192475, -0.0192475, 
  -0.0192475, 0.0577425, 0.0192475, -0.038495, -0.07699, 0.115485, -0.038495, -0.173227, -0.0962375, 0.30796, 
  -0.134732, -0.250217, 0.0192475, 0.07699, -0.0577425, 0.0962375, 0., -0.15398, 0.0192475, 0.134732, 
  -0.327207, -0.115485, -0.173227, -0.0962375, -0.038495, -0.250217, 0.0192475, 0.0577425, -0.134732, -0.346455, 
  0.23097, -0.038495, -0.134732, -0.038495, -0.346455, -0.288712, 0.038495, 0.23097, 0.23097, -0.134732, 
  0.115485, 0.038495, -0.404197, -0.134732, 0., 0.0192475, -0.038495, -0.250217, -0.038495, -0.0192475, 
  0.07699, -0.211722, -0.038495, -0.038495, 0.0192475, -0.038495, 0.0192475, 0.0192475, -0.0192475, 0.07699, 
  -0.0962375, 0.0962375, 0.250217, 0.0192475, 0.173227, -0.15398, -0.07699, 0.038495, -0.38495, 0., 
  0.192475, 0.038495, -0.250217, 0.30796, 0.0192475, -0.115485, 0.038495, 0.15398, 0.269465, 0.596672, 
  0.115485, 0.269465, 0.0962375, 0.30796, 0.23097, -0.0962375, 0.288712, 0.423445, 0.15398, 0.038495, 
  0.346455, 0.15398, 0.173227, 0.134732, -0.0962375, -0.250217, -0.0962375, -0.192475, -0.0577425, 0.0577425, 
  -0.115485, -0.250217, 0.173227, -0.07699, -0.07699, -0.038495, -0.0962375, 0., 0.173227, -0.192475, 
  -0.07699, 0.07699, -0.269465, -0.577425, -0.327207, -0.134732, -0.365702, -0.38495, -0.134732, -0.192475, 
  0., -0.30796, -0.404197, -0.750652, 0.15398, -0.192475, 0.038495, -0.23097, -0.134732, -0.038495, 
