  -0.370984, -0.624816, -0.410035, -0.624816, -0.488137, -0.370984, -0.468612, -0.624816, -0.624816, -0.722443, 
  -0.468612, -0.21478, -0.468612, -0.429561, -0.488137, -0.429561, -0.644341, -0.741969, -0.331933, -0.488137, 
  -0.546714, -0.507663, -0.624816, -0.527188, -0.585765, -0.761494, -0.468612, -0.488137, -0.449086, -0.39051, 
  -0.468612, -0.331933, -0.468612, -0.683392, -0.449086, -0.527188, -0.702918, -0.566239, -0.761494, -0.527188, 
  -0.429561, -0.917698, -0.468612, -0.488137, -0.488137, -0.644341, -0.39051, -0.663867, -0.956749, -0.741969, 
  -0.488137, -0.722443, -0.566239, -0.702918, -0.566239, -0.839596, -0.78102, -1.01533, -0.683392, -0.273357, 
  -0.429561, -0.527188, -0.839596, -0.488137, -0.370984, -0.488137, -0.60529, -0.663867, -0.741969, -0.859122, 
  -0.585765, -0.722443, -0.761494, -0.527188, -0.429561, -0.39051, -0.839596, -0.663867, -0.761494, -0.644341, 
  -0.566239, -0.566239, -0.449086, -0.39051, -0.839596, -0.527188, -0.683392, -0.566239, -0.702918, -0.741969, 
  -1.03485, -0.722443, -0.898173, -0.820071, -0.644341, -0.410035, -0.175729, -0.429561, -0.644341, -0.60529, 
  -0.429561, -0.624816, -0.683392, -0.449086, -0.546714, -0.741969, -0.741969, -0.527188, -0.644341, -0.644341, 
  -0.917698, -0.917698, -0.468612, -0.839596, -0.468612, -0.507663, -0.546714, -0.741969, -0.546714, -0.722443, 
  -0.800545, -0.741969, -0.820071, -0.800545, -0.839596, -0.136678, -0.761494, -0.820071, -0.527188, -0.331933, 
  -0.585765, -0.839596, -0.546714, -0.683392, -0.78102, -0.468612, -0.722443, -0.663867, -0.761494, -0.527188, 
  -0.644341, -0.663867, -0.410035, -0.585765, -0.663867, -0.60529, -0.585765, -0.663867, -0.859122, -0.546714, 
  -0.839596, -0.488137, -0.937224, -0.60529, -0.644341, -0.702918, -0.683392, -0.820071, -0.624816, -0.820071, 
  -0.39051, -0.39051, -0.527188, -0.546714, -0.859122, -0.663867, -0.800545, -0.78102, -0.60529, -0.488137, 
  -0.663867, -0.663867, -0.663867, -0.468612, -0.21478, -0.331933, -0.644341, -0.722443, -0.761494, -0.624816, 
  -0.976275, -0.761494, -1.17153, -0.722443, -0.702918, -0.839596, -0.39051, -0.761494, -0.624816, -0.488137, 
  -0.585765, -0.722443, -0.21478, -0.644341, -0.898173, -0.527188, -0.683392, -0.546714, -0.585765, -0.741969, 
  -0.683392, -0.468612, -0.663867, -0.449086, -0.566239, -0.702918, -0.156204, -0.449086, -0.741969, -0.253831, 
  -0.644341, -0.644341, -0.937224, -0.60529, -0.683392, -0.663867, -0.546714, -0.78102, -0.956749, -0.820071, 
  -0.546714, -0.722443, -0.702918, -0.78102, -0.253831, -0.566239, -0.722443, -0.644341, -0.468612, -0.624816, 
  -0.722443, -0.820071, -0.663867, -0.976275, -0.449086, -0.702918, -0.331933, -0.722443, -0.644341, -0.429561, 
  -0.898173, -0.683392, -0.410035, -0.546714, -1.0739, -0.917698, -0.624816, -0.507663, -0.566239, -0.468612, 
  -0.859122, -0.488137, -0.488137, -0.761494, -0.546714, -0.0195255, -0.449086, -0.507663, -0.60529, -0.800545, 
  -1.01533, -0.21478, -0.741969, -0.722443, -0.449086, -0.663867, -0.761494, -0.624816, -0.761494, -0.624816, 
  -0.741969, -0.702918, -0.663867, -0.527188, -0.60529, -0.39051, -0.546714, -0.60529, -0.839596, -0.585765, 
  -0.60529, -0.683392, -0.683392, -0.585765, -0.507663, -0.507663, -0.683392, -0.468612, -0.60529, -0.663867, 
  -0.527188, -0.683392, -0.60529, -0.546714, -0.878647, -0.78102, -1.03485, -0.429561, -0.917698, -0.527188, 
  -0.683392, -0.585765, -0.312408, -0.585765, -0.331933, -0.702918, -0.507663, -0.449086, -0.566239, -0.683392, 
  -0.800545, -0.546714, -0.527188, -0.663867, -0.976275, -0.449086, -0.683392, -0.859122, -0.644341, -0.644341, 
  -0.39051, -0.702918, -0.60529, -0.410035, -0.800545, -0.624816, -0.761494, -0.566239, -0.488137, -0.253831, 
  -0.956749, -0.702918, -0.253831, -0.312408, -0.683392, -0.39051, -0.449086, -0.410035, -0.546714, -0.429561, 
  -0.663867, -0.60529, -0.839596, -0.644341, -0.761494, -0.839596, -0.761494, -0.78102, -0.898173, -0.78102, 
  -0.722443, -0.488137, -0.312408, -0.546714, -0.644341, -1.0739, -0.663867, -0.761494, -0.527188, -0.527188, 
  -0.585765, -0.761494, -0.60529, -0.624816, -0.566239, -0.39051, -0.585765, -0.761494, -0.566239, -0.663867, 
  -0.468612, -0.683392, -0.702918, -0.820071, -0.351459, -0.429561, -0.663867, -0.644341, -0.683392, -0.761494, 
  -0.702918, -0.566239, -0.800545, -0.566239, -0.449086, -0.546714, -0.429561, -0.839596, -0.722443, -0.683392, 
  -0.449086, -0.644341, -0.976275, -0.9958, -0.624816, -0.702918, -0.507663, -0.39051, -0.9958, -0.644341, 
  -0.331933, -0.741969, -0.566239, -0.488137, -0.878647, -0.839596, -0.644341, -0.839596, -0.722443, -0.859122, 
  -0.585765, -0.644341, -0.60529, -0.585765, -0.527188, -0.566239, -0.234306, -0.507663, -0.859122, -0.878647, 
  -0.839596, -0.546714, -0.820071, -0.507663, -0.820071, -0.60529, -0.39051, -0.507663, -0.507663, -0.546714, 
  -0.449086, -0.820071, -0.410035, -0.488137, -0.566239, -0.741969, -0.410035, -0.702918, -0.546714, -1.01533, 
  -0.820071, -0.507663, -0.624816, -0.566239, -0.898173, -0.702918, -0.546714, -0.78102, -0.21478, -0.820071, 
  -0.722443, -0.624816, -0.644341, -0.624816, -0.566239, -0.78102, -0.917698, -0.449086, -0.585765, -0.624816, 
  -0.468612, -0.585765, -0.60529, -0.60529, -0.429561, -0.585765, -0.683392, -0.702918, -0.702918, -0.566239, 
  -0.683392, -0.820071, -0.566239, -0.175729, -1.01533, -0.683392, -0.800545, -0.527188, -0.741969, -0.468612, 
  -0.312408, -0.820071, -0.449086, -0.60529, -0.976275, -0.566239, -0.351459, -0.566239, -0.546714, -0.683392, 
  -0.585765, -0.917698, -0.39051, -0.60529, -0.898173, -0.449086, -0.566239, -0.527188, -0.683392, -0.722443, 
  -0.741969, -0.683392, -0.800545, -0.566239, -0.527188, -0.546714, -0.683392, -0.702918, -0.800545, -0.839596, 
  -0.878647, -0.722443, -0.39051, -0.624816, -0.683392, -1.01533, -0.663867, -0.663867, -0.761494, -0.839596, 
  -0.917698, -0.702918, -0.488137, -0.253831, -0.800545, -0.624816, -0.488137, -0.292882, -0.839596, -0.507663, 
  -0.859122, -0.644341, -0.917698, -0.722443, -0.859122, -0.624816, -0.60529, -0.741969, -0.449086, -0.820071, 
  -0.21478, -0.859122, -0.39051, -0.702918, -0.468612, -0.507663, -0.429561, -0.546714, -0.527188, -0.722443, 
  -0.761494, -0.429561, -0.78102, -0.527188, -0.351459, -0.566239, -0.546714, -0.663867, -0.60529, -0.722443, 
  -0.546714, -0.722443, -0.546714, -0.859122, -0.663867, -0.566239, -0.722443, -0.429561, -0.566239, -0.527188, 
  -0.449086, -0.546714, -0.683392, -0.585765, -0.839596, -0.527188, -0.331933, -0.351459, -0.624816, -0.937224, 
  -1.03485, -0.702918, -0.937224, -0.761494, -0.820071, -0.624816, -0.410035, -0.741969, -0.800545, -0.507663, 
  -0.937224, -0.663867, -0.663867, -0.351459, -0.663867, -0.527188, -1.03485, -0.429561, -0.624816, -0.370984, 
  -0.917698, -0.859122, -0.292882, -0.624816, -0.644341, -0.370984, -0.937224, -0.429561, -0.234306, -0.937224, 
  -0.956749, -0.449086, -0.937224, -0.488137, -0.800545, -0.234306, -0.956749, -0.585765, -0.585765, -0.449086, 
  -0.585765, -0.566239, -0.702918, -0.644341, -0.507663, -0.527188, -0.722443, -0.60529, -0.585765, -0.60529, 
  -0.468612, -0.449086, -0.976275, -0.351459, -0.370984, -0.468612, -0.683392, -0.644341, -0.722443, -0.663867, 
  -0.488137, -0.351459, -0.624816, -0.624816, -0.683392, -0.761494, -0.878647, -0.741969, -0.722443, -0.585765, 
  -0.663867, -0.761494, -0.566239, -0.683392, -0.722443, -0.60529, -0.624816, -0.60529, -0.859122, -0.273357, 
  -0.468612, -0.683392, -0.78102, -0.429561, -0.722443, -0.175729, -0.292882, -0.468612, -0.878647, -0.644341, 
  -0.527188, -0.761494, -0.370984, -0.429561, -0.468612, -0.60529, -0.644341, -0.78102, -0.566239, -0.937224, 
  -0.60529, -0.78102, -0.331933, -0.585765, -1.01533, -0.507663, -0.683392, -0.488137, -0.60529, -0.468612, 
  -0.585765, -0.702918, -0.937224, -0.507663, -0.253831, -0.78102, -0.351459, -0.722443, -0.468612, -0.663867, 
  -0.488137, -0.449086, -0.507663, -0.370984, -0.566239, -0.331933, -0.917698, -0.546714, -0.624816, -0.839596, 
  -0.663867, -0.683392, -0.722443, -0.761494, -0.253831, -0.761494, -0.702918, -0.702918, -0.331933, -0.468612, 
  -0.644341, -0.956749, -0.820071, -0.351459, -0.663867, -0.410035, -0.488137, -0.566239, -0.761494, -0.741969, 
  -0.741969, -0.741969, -0.410035, -0.351459, -0.644341, -0.370984, -0.410035, -0.331933, -0.820071, -0.78102, 
  -0.585765, -0.683392, -0.410035, -0.527188, -1.03485, -0.663867, -0.527188, -0.468612, -0.449086, -0.956749, 
  -0.527188, -0.566239, -0.370984, -0.566239, -0.917698, -0.683392, -0.741969, -0.410035, -0.78102, -0.507663, 
  -0.78102, -0.624816, -0.839596, -0.60529, -0.644341, -0.527188, -0.761494, -0.507663, -0.273357, -0.468612, 
  -0.663867, -0.78102, -0.820071, -0.370984, -0.429561, -0.585765, -0.683392, -0.624816, -0.663867, -0.644341, 
  -0.800545, -0.722443, -0.60529, -0.722443, -0.644341, -0.741969, -0.800545, -0.507663, -0.683392, -0.527188, 
  -0.410035, -0.761494, -0.488137, -0.663867, -0.527188, -0.488137, -0.624816, -0.60529, -0.683392, -0.370984, 
  -0.253831, -0.624816, -0.370984, -0.429561, -0.741969, -0.507663, -0.663867, -0.449086, -1.09343, -0.429561, 
  -0.429561, -0.702918, -0.800545, -0.60529, -1.09343, -0.566239, -0.761494, -0.644341, -0.722443, -0.312408, 
  -0.741969, -0.722443, -0.585765, -0.683392, -0.741969, -0.566239, -0.78102, -0.273357, -0.898173, -0.410035, 
  -0.527188, -0.585765, -0.234306, -0.566239, -0.702918, -0.449086, -0.507663, -0.527188, -0.585765, -0.702918, 
  -0.761494, -0.488137, -0.859122, -0.585765, -0.566239, -0.722443, -0.722443, -1.0739, -0.898173, -0.663867, 
  -0.644341, -0.468612, -0.60529, -0.683392, -0.429561, -0.507663, -1.03485, -0.566239, -0.624816, -0.800545, 
  -0.722443, -0.488137, -0.937224, -0.644341, -0.624816, -0.663867, -0.878647, -0.820071, -0.410035, -0.488137, 
  -0.956749, -0.761494, -0.507663, -0.741969, -0.859122, -0.859122, -0.60529, -0.410035, -0.585765, -0.644341, 
  -0.78102, -0.585765, -0.839596, -0.663867, -0.624816, -0.839596, -0.78102, -0.644341, -0.722443, -0.60529, 
  -0.60529, -0.449086, -0.859122, -0.60529, -0.683392, -0.702918, -0.21478, -0.585765, -0.60529, -0.331933, 
  -0.585765, -0.956749, -0.741969, -0.702918, -0.741969, -0.78102, -0.859122, -0.585765, -0.527188, -0.468612, 
  -0.331933, -0.78102, -0.898173, -0.878647, -0.683392, -0.722443, -0.878647, -0.683392, -0.624816, -0.839596, 
  -0.546714, -0.820071, -0.702918, -0.527188, -0.449086, -0.566239, -0.722443, -0.702918, -0.234306, -0.761494, 
  -0.722443, -0.429561, -0.644341, -1.01533, -1.11295, -0.429561, -0.976275, -0.566239, -0.839596, -0.585765, 
  -0.644341, -0.468612, -0.449086, -0.800545, -0.410035, -0.585765, -0.78102, -0.585765, -0.507663, -0.702918, 
  -0.449086, -0.39051, -0.702918, -0.683392, -0.917698, -0.546714, -0.585765, -0.527188, -0.78102, -0.683392, 
  -0.585765, -0.39051, -0.078102, -0.468612, -0.429561, -0.449086, -0.449086, -0.488137, -0.410035, -0.39051, 
  -0.312408, -0.820071, -0.449086, -0.253831, -0.21478, -0.351459, -0.21478, -0.429561, -0.449086, -0.351459, 
  -0.078102, -0.331933, -0.60529, -0.468612, -0.546714, -0.60529, -0.78102, -0.312408, -0.273357, -0.410035, 
  -0.292882, -0.351459, -0.078102, -0.136678, 0.21478, 0.039051, 0., 0.136678, -0.21478, -0.039051, 
  0.078102, -0.078102, -0.0585765, -0.0195255, -0.078102, -0.136678, 0.175729, 0.0976275, -0.078102, 0.0585765, 
  0.156204, 0.039051, 0., 0.156204, -0.136678, 0.0195255, 0.175729, -0.234306, 0.0585765, -0.117153, 
  0.0195255, 0.078102, -0.234306, 0.234306, -0.0195255, 0.331933, -0.410035, 0.0585765, 0.156204, -0.195255, 
  0.117153, 0.078102, 0.0585765, -0.0976275, 0.0585765, 0.175729, -0.039051, -0.078102, -0.234306, 0.234306, 
  -0.234306, -0.0585765, -0.136678, 0., -0.273357, 0.234306, 0.156204, -0.234306, 0.117153, 0.039051, 
  -0.078102, 0., -0.078102, 0.156204, -0.117153, 0.156204, -0.136678, -0.0976275, -0.0195255, -0.039051, 
  0.0585765, -0.195255, -0.195255, -0.253831, -0.253831, 0.117153, -0.0976275, -0.0195255, -0.0585765, 0.0585765, 
  0.078102, -0.234306, -0.253831, -0.312408, 0.078102, -0.370984, -0.156204, 0.21478, -0.117153, -0.21478, 
  -0.175729, 0.0585765, -0.136678, 0.039051, -0.370984, -0.136678, -0.117153, -0.234306, -0.156204, -0.0195255, 
  -0.0195255, -0.312408, 0.039051, -0.0585765, -0.117153, -0.0195255, 0.039051, -0.292882, -0.175729, 0.039051, 
  -0.449086, -0.253831, 0.0976275, 0.0976275, -0.078102, -0.234306, 0.39051, -0.39051, 0.0585765, -0.0195255, 
  0.0585765, 0.039051, -0.292882, -0.21478, -0.0585765, 0.0195255, -0.0976275, 0.0195255, -0.136678, -0.0976275, 
  0.0976275, 0.117153, -0.175729, -0.292882, 0.117153, -0.195255, -0.0976275, -0.175729, -0.312408, -0.331933, 
  0.117153, 0.0585765, -0.370984, -0.253831, -0.175729, -0.0976275, -0.331933, 0.21478, -0.175729, -0.0195255, 
  -0.136678, 0., -0.0976275, 0.0195255, -0.292882, 0., -0.117153, -0.078102, -0.331933, -0.234306, 
  -0.234306, -0.253831, -0.0976275, 0.117153, 0.136678, -0.0976275, -0.273357, -0.078102, -0.253831, -0.195255, 
  -0.156204, -0.449086, -0.351459, 0., -0.117153, -0.370984, -0.21478, -0.21478, -0.39051, -0.0195255, 
  -0.039051, -0.175729, 0., 0.175729, -0.136678, -0.195255, -0.039051, 0.039051, 0.039051, -0.273357, 
  -0.117153, 0.195255, -0.039051, -0.0195255, 0.136678, -0.21478, -0.136678, -0.0195255, -0.21478, -0.078102, 
  -0.195255, -0.195255, 0.175729, -0.0976275, -0.468612, -0.175729, -0.0976275, 0.039051, 0.156204, -0.21478, 
  0.195255, -0.370984, -0.136678, -0.21478, -0.0976275, 0.21478, -0.292882, -0.175729, -0.175729, 0.078102, 
  -0.195255, -0.0976275, 0.039051, -0.253831, -0.312408, -0.0585765, 0.0976275, 0.0976275, -0.195255, -0.0195255, 
  -0.0195255, -0.351459, 0.136678, -0.370984, -0.331933, -0.117153, -0.136678, 0.0195255, -0.273357, 0.0585765, 
  0.136678, -0.331933, -0.429561, -0.078102, 0.039051, -0.410035, -0.078102, -0.117153, -0.312408, -0.273357, 
  -0.410035, -0.21478, -0.195255, -0.117153, -0.039051, 0.136678, -0.331933, 0.0585765, 0.0585765, 0.136678, 
  0.0195255, -0.0976275, -0.136678, 0.039051, -0.253831, 0.039051, 0.175729, 0.039051, -0.0195255, -0.156204, 
  -0.117153, -0.331933, 0.195255, 0.039051, -0.312408, -0.039051, -0.0195255, -0.175729, -0.0976275, -0.273357, 
  -0.0976275, 0.117153, -0.0976275, -0.195255, -0.370984, 0.410035, -0.0976275, -0.273357, -0.351459, 0.039051, 
  -0.0195255, 0., 0.195255, -0.273357, 0.136678, -0.0585765, -0.331933, 0.156204, -0.292882, 0.078102, 
  -0.273357, -0.468612, -0.039051, -0.039051, -0.156204, -0.156204, -0.39051, -0.039051, -0.312408, 0.117153, 
  -0.370984, -0.156204, -0.195255, -0.078102, -0.253831, -0.0585765, -0.175729, -0.0195255, -0.234306, -0.429561, 
  -0.039051, -0.0195255, 0.0195255, -0.078102, 0., -0.175729, -0.273357, 0.175729, -0.0976275, -0.136678, 
  -0.0976275, -0.273357, -0.331933, 0.136678, -0.429561, 0.039051, -0.0195255, -0.0976275, -0.0585765, 0.175729, 
  -0.370984, -0.292882, -0.21478, -0.136678, -0.039051, -0.234306, 0.117153, -0.312408, -0.0585765, -0.156204, 
  -0.312408, -0.039051, 0.136678, -0.351459, 0.039051, -0.292882, -0.195255, -0.117153, -0.0976275, -0.370984, 
  -0.136678, -0.117153, -0.0976275, -0.117153, -0.0195255, 0.253831, -0.156204, -0.273357, -0.0976275, 0.039051, 
  0.273357, -0.21478, -0.195255, -0.136678, 0.136678, -0.312408, -0.117153, -0.156204, 0., -0.312408, 
  -0.0976275, -0.117153, -0.253831, -0.078102, 0.0195255, 0.234306, -0.0585765, 0.117153, -0.0976275, 0.0585765, 
  0.156204, 0.117153, -0.156204, -0.292882, 0.117153, -0.136678, -0.273357, -0.039051, 0.234306, -0.273357, 
  -0.429561, 0.078102, -0.292882, -0.468612, -0.117153, -0.175729, 0.21478, 0.078102, -0.117153, -0.175729, 
  0.0195255, -0.331933, -0.078102, -0.546714, -0.039051, -0.234306, -0.0195255, -0.175729, -0.136678, -0.136678, 
  -0.292882, -0.0976275, 0.0585765, 0.175729, -0.0585765, -0.039051, -0.117153, -0.273357, -0.39051, -0.39051, 
  -0.039051, 0.21478, 0.078102, -0.370984, 0.078102, -0.117153, -0.136678, -0.21478, -0.0976275, -0.195255, 
  -0.156204, -0.0585765, -0.234306, -0.253831, 0.0585765, 0.0195255, -0.370984, 0.156204, -0.117153, -0.0195255, 
  -0.117153, -0.039051, 0.117153, -0.136678, -0.253831, 0.0585765, 0., 0.039051, -0.312408, -0.117153, 
  -0.0195255, -0.0195255, -0.136678, -0.0585765, 0.156204, -0.0585765, 0.0976275, -0.136678, 0.0585765, 0.21478, 
  -0.39051, 0.0585765, -0.0976275, -0.195255, -0.0976275, 0.21478, -0.468612, 0.078102, -0.21478, 0.0195255, 
  -0.0585765, -0.175729, 0.156204, 0.0195255, 0.039051, 0.0195255, -0.468612, -0.0976275, 0.078102, -0.078102, 
  -0.0195255, -0.078102, -0.175729, -0.117153, 0.078102, -0.0585765, -0.527188, -0.195255, 0.136678, -0.039051, 
  -0.21478, -0.0585765, 0.21478, -0.117153, -0.273357, 0.0976275, -0.273357, -0.0976275, -0.292882, -0.253831, 
  -0.175729, -0.39051, -0.156204, 0.156204, 0., -0.039051, -0.0195255, 0.175729, -0.331933, -0.039051, 
  -0.507663, -0.195255, -0.273357, -0.0976275, -0.175729, -0.117153, 0.0976275, -0.0585765, -0.273357, 0.0976275, 
  -0.195255, -0.234306, -0.175729, 0., -0.175729, 0.078102, -0.117153, 0.0585765, -0.039051, -0.195255, 
  -0.312408, -0.078102, 0.351459, -0.39051, -0.488137, -0.253831, 0.0976275, -0.234306, -0.078102, -0.39051, 
  0.039051, 0.039051, -0.253831, -0.195255, 0.039051, -0.429561, -0.195255, -0.234306, 0., -0.0195255, 
  -0.331933, -0.175729, -0.078102, 0.0585765, -0.078102, -0.253831, 0., -0.156204, -0.117153, 0.039051, 
  0.078102, -0.21478, -0.0195255, 0.0195255, -0.0976275, -0.21478, 0.117153, 0., 0.039051, -0.117153, 
  -0.078102, -0.117153, 0.0585765, -0.0585765, -0.234306, 0., -0.175729, 0.175729, -0.0195255, -0.136678, 
  0.0195255, 0.039051, -0.39051, -0.078102, -0.370984, -0.117153, -0.0585765, -0.136678, -0.331933, -0.0195255, 
  -0.21478, -0.273357, 0.078102, -0.136678, -0.253831, 0.0585765, 0.195255, -0.0585765, -0.370984, -0.117153, 
  -0.117153, 0.0976275, 0.195255, -0.039051, 0., -0.234306, -0.0976275, -0.0195255, -0.292882, 0.175729, 
  0., -0.039051, -0.136678, 0.21478, -0.136678, 0.078102, -0.195255, -0.117153, -0.0585765, -0.195255, 
  -0.312408, 0.117153, -0.156204, -0.078102, -0.0195255, -0.0585765, 0.0976275, -0.312408, -0.0585765, -0.136678, 
  0.136678, -0.195255, 0.156204, -0.078102, -0.078102, -0.351459, -0.253831, -0.331933, -0.21478, 0.078102, 
  -0.234306, -0.195255, -0.195255, -0.156204, -0.370984, -0.195255, -0.0976275, -0.175729, -0.175729, 0.0195255, 
  -0.195255, -0.292882, -0.234306, 0., -0.078102, -0.253831, -0.117153, -0.175729, -0.156204, -0.039051, 
  -0.273357, 0.195255, -0.429561, -0.136678, -0.0195255, -0.175729, -0.292882, -0.0585765, -0.175729, -0.0976275, 
  -0.078102, -0.292882, 0.039051, -0.292882, -0.0585765, -0.0585765, -0.527188, 0.117153, -0.21478, -0.175729, 
  0.0585765, -0.175729, -0.253831, 0.0976275, -0.156204, -0.21478, -0.21478, 0.0585765, -0.078102, -0.234306, 
  0.0195255, 0.078102, -0.156204, 0.0195255, -0.253831, -0.234306, 0.039051, 0.136678, -0.117153, 0.039051, 
  -0.39051, -0.468612, 0.039051, 0., -0.175729, -0.136678, -0.156204, -0.429561, 0.0585765, -0.039051, 
  0.078102, -0.507663, -0.0585765, 0.0195255, -0.175729, 0.0976275, -0.136678, -0.156204, -0.117153, -0.0585765, 
  -0.195255, -0.195255, -0.136678, 0.0976275, -0.0976275, -0.0585765, -0.039051, -0.078102, 0., 0.078102, 
  -0.370984, 0., -0.0195255, -0.156204, 0.0585765, -0.468612, 0.156204, 0.117153, -0.234306, -0.0195255, 
  0.117153, -0.273357, -0.370984, -0.468612, -0.292882, 0.039051, -0.273357, -0.449086, -0.136678, -0.0976275, 
  0.175729, -0.156204, -0.156204, -0.312408, 0.0585765, -0.0585765, 0.0585765, -0.175729, -0.195255, -0.0585765, 
  -0.078102, -0.117153, -0.0976275, -0.117153, -0.0976275, -0.488137, 0.156204, 0.156204, -0.0976275, -0.039051, 
  -0.0195255, -0.039051, 0.039051, 0.156204, 0.078102, -0.312408, -0.0195255, -0.156204, -0.312408, 0.039051, 
  0.039051, 0.0585765, -0.117153, -0.0976275, -0.078102, 0.039051, -0.351459, -0.117153, 0.234306, -0.312408, 
  -0.0585765, 0.0195255, 0.136678, -0.0585765, -0.21478, -0.175729, -0.253831, -0.156204, -0.0585765, 0.078102, 
  -0.136678, 0.0585765, -0.312408, -0.136678, -0.0585765, -0.273357, -0.0976275, 0.195255, 0.234306, -0.370984, 
  -0.312408, -0.0976275, 0.175729, -0.039051, -0.21478, -0.292882, -0.078102, 0.0585765, 0., -0.0976275, 
  -0.136678, -0.0585765, -0.136678, -0.234306, -0.0976275, 0.21478, 0.0195255, -0.039051, -0.312408, -0.175729, 
  -0.234306, -0.078102, -0.292882, 0.136678, -0.078102, -0.136678, -0.175729, -0.195255, -0.370984, -0.039051, 
  0.175729, 0.039051, -0.468612, -0.39051, -0.273357, -0.039051, -0.0976275, -0.0195255, -0.156204, 0.078102, 
  -0.253831, 0.117153, -0.156204, -0.078102, -0.175729, 0.136678, -0.078102, 0.156204, -0.156204, 0., 
  0.039051, -0.370984, 0.078102, 0., -0.117153, -0.21478, 0.21478, -0.136678, -0.156204, -0.351459, 
  -0.370984, 0.039051, -0.078102, 0.195255, -0.0585765, 0.253831, -0.0585765, -0.156204, -0.312408, -0.195255, 
  0.039051, -0.234306, -0.351459, 0.117153, -0.0195255, 0.039051, -0.312408, 0., -0.0585765, 0.234306, 
  -0.273357, -0.136678, -0.0585765, 0.0585765, -0.117153, 0.136678, -0.449086, -0.136678, -0.156204, -0.292882, 
  0.410035, -0.0585765, -0.117153, -0.39051, -0.039051, 0., 0.175729, -0.21478, 0.175729, -0.0976275, 
  -0.117153, 0.0195255, -0.0585765, -0.273357, 0.039051, -0.117153, -0.312408, -0.253831, -0.136678, -0.273357, 
  0.0195255, -0.039051, -0.136678, 0.0195255, -0.0585765, -0.0195255, 0.0195255, 0.331933, -0.312408, 0., 
  0.0585765, -0.0585765, -0.0195255, 0.175729, -0.175729, -0.078102, -0.273357, -0.468612, -0.273357, -0.156204, 
  -0.0585765, -0.195255, -0.039051, -0.0585765, -0.370984, 0.156204, -0.0976275, -0.117153, 0., -0.39051, 
  -0.0585765, -0.0195255, 0.0585765, 0.117153, 0.039051, -0.117153, -0.0585765, -0.117153, -0.136678, -0.312408, 
  -0.0195255, -0.292882, 0.117153, 0.0585765, -0.292882, -0.234306, -0.253831, -0.078102, -0.0585765, 0.175729, 
  0.0976275, -0.292882, -0.156204, -0.331933, -0.078102, -0.156204, -0.136678, 0., -0.566239, 0., 
  0.156204, -0.039051, -0.195255, 0.0585765, 0., 0.0195255, -0.0976275, 0.0585765, -0.117153, -0.273357, 
